rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
449828	kᵊsʰáːⁱ.ho	elephant tusk		HSH-SCL	1959	Khumi	66
449829	tʰaⁱdɛ́ᶺŋ	worm		HSH-SCL	1959	Khumi	67
449830	kʰəmlusʰahə́ŋ	spider		HSH-SCL	1959	Khumi	69
449831	heⁱʔ	louse		HSH-SCL	1959	Khumi	70
449832	saŋɣaŋ	mosquito		HSH-SCL	1959	Khumi	71
449833	pᵊtʰaᵘ	fly	n	HSH-SCL	1959	Khumi	72
449834	no◦tᵊrə̃ŋ	nose		HSH-SCL	1959	Khumi	73
449835	meⁱʔ	eye		HSH-SCL	1959	Khumi	74
449836	kᵊnóʔ	ear		HSH-SCL	1959	Khumi	75
449837	lú	head		HSH-SCL	1959	Khumi	76
449838	tᵊbɛᶺŋ	mouth		HSH-SCL	1959	Khumi	77
449839	hó	tooth		HSH-SCL	1959	Khumi	78
449840	pᵊlaⁱ	tongue		HSH-SCL	1959	Khumi	79
449841	sʰãm	hair		HSH-SCL	1959	Khumi	80
449842	kᵊ◦nɛᶺŋ	neck		HSH-SCL	1959	Khumi	81
449843	pᵊleⁱŋ	shoulder		HSH-SCL	1959	Khumi	82
449844	kᵊnu	chest		HSH-SCL	1959	Khumi	83
449845	naŋkᵊleᵘŋ	back		HSH-SCL	1959	Khumi	84
449846	pᵊleᵘŋ	heart		HSH-SCL	1959	Khumi	85
449847	kᵊjeᵘʔ	abdomen		HSH-SCL	1959	Khumi	86
449848	tᵊví	intestines		HSH-SCL	1959	Khumi	87
449849	pᵊ◦tʰïn	liver		HSH-SCL	1959	Khumi	88
449850	keᵘʔ	hand		HSH-SCL	1959	Khumi	89
449851	keᵘ.pᵊdɔi	palm		HSH-SCL	1959	Khumi	90
449852	pᵊsʰïn	nail		HSH-SCL	1959	Khumi	91
449853	kʰeᵘ	leg		HSH-SCL	1959	Khumi	92
449854	kʰeᵘ	foot		HSH-SCL	1959	Khumi	93
449855	kʰeᵘ.kʰu	knee		HSH-SCL	1959	Khumi	94
449856	pʰaːⁱ	thigh		HSH-SCL	1959	Khumi	95
449857	kʰeᵘ.pɔ́n	calf		HSH-SCL	1959	Khumi	96
449858	tʰi	blood		HSH-SCL	1959	Khumi	97
449859	heᵘʔ	bone		HSH-SCL	1959	Khumi	98
449860	pʰeᵘ	skin		HSH-SCL	1959	Khumi	99
449861	ŋãn	flesh		HSH-SCL	1959	Khumi	100
449862	tʰaːᵘʔ	fat		HSH-SCL	1959	Khumi	101
449863	héːŋ	live		HSH-SCL	1959	Khumi	102
449864	dɛⁱʔ	die		HSH-SCL	1959	Khumi	102
449865	kɛᶺŋ.noʔ	sick		HSH-SCL	1959	Khumi	104
449866	tᵊhóʔ	breath		HSH-SCL	1959	Khumi	105
449867	tʰaːⁱʔ	hear		HSH-SCL	1959	Khumi	106
449868	neᵘʔ	see		HSH-SCL	1959	Khumi	107
449869	tʰúⁱʔ	speak		HSH-SCL	1959	Khumi	108
449870	pənuⁱʔ	laugh		HSH-SCL	1959	Khumi	109
449871	voʔ	weep		HSH-SCL	1959	Khumi	110
449872	pᵊjɔ	suck		HSH-SCL	1959	Khumi	111
449873	pᵊtʰɔⁱʔ	spit		HSH-SCL	1959	Khumi	112
449874	mu	blow		HSH-SCL	1959	Khumi	113
449875	kɛⁱʔ	bite		HSH-SCL	1959	Khumi	114
449876	sá	eat		HSH-SCL	1959	Khumi	115
449877	nɛ́i	drink		HSH-SCL	1959	Khumi	116
449878	pᵊvuⁱʔ	drunk		HSH-SCL	1959	Khumi	117
449879	pᵊlɛᵘ	vomit		HSH-SCL	1959	Khumi	118
449880	Muⁱʔ	smell		HSH-SCL	1959	Khumi	119
449881	dɛᶺŋ	think		HSH-SCL	1959	Khumi	120
449882	pᵊnəʔ	know		HSH-SCL	1959	Khumi	121
449883	kᵊtɛⁱnaⁱʔ	count		HSH-SCL	1959	Khumi	122
449884	jeⁱʔ	fear		HSH-SCL	1959	Khumi	123
449885	ŋaːⁱʔ	want		HSH-SCL	1959	Khumi	124
449886	iʔ	sleep		HSH-SCL	1959	Khumi	125
449887	jɔ̃ŋ	lie		HSH-SCL	1959	Khumi	126
449888	ətʰáuʔ	stand		HSH-SCL	1959	Khumi	127
449889	ədóʔ	stand		HSH-SCL	1959	Khumi	127
449890	ətɛiʔ	sit		HSH-SCL	1959	Khumi	128
449891	tᵊkóʔ	walk		HSH-SCL	1959	Khumi	129
449892	jɛᵘʔ	come		HSH-SCL	1959	Khumi	130
449893	kũŋ	enter		HSH-SCL	1959	Khumi	131
449894	vóⁱ	return		HSH-SCL	1959	Khumi	132
449895	əliʔ	turn		HSH-SCL	1959	Khumi	133
449896	tuⁱ.jaᵘʔ	swim		HSH-SCL	1959	Khumi	134
449897	lɛŋ	flow		HSH-SCL	1959	Khumi	136
449898	nuⁱʔ	push		HSH-SCL	1959	Khumi	137
449899	rïʔ	pull		HSH-SCL	1959	Khumi	138
449900	əpʰiʔ	throw		HSH-SCL	1959	Khumi	139
449901	klaᵘʔ	fall		HSH-SCL	1959	Khumi	140
449902	pɛⁱʔ	give		HSH-SCL	1959	Khumi	141
449903	laᵘʔ	take		HSH-SCL	1959	Khumi	142
449904	pᵊsʰiʔ	wash		HSH-SCL	1959	Khumi	143
449905	pᵊsʰu	launder		HSH-SCL	1959	Khumi	144
449906	pᵊ.auʔ	split		HSH-SCL	1959	Khumi	145
449907	pᵊkʰeⁱŋ	tie		HSH-SCL	1959	Khumi	146
449908	pᵊjuʔ	wipe		HSH-SCL	1959	Khumi	147
449909	tɛiʔ	rub		HSH-SCL	1959	Khumi	148
449910	pᵊkʰaᵘʔ	hit		HSH-SCL	1959	Khumi	149
449911	tɛŋ	cut		HSH-SCL	1959	Khumi	150
449912	tʰuŋ	stab		HSH-SCL	1959	Khumi	151
449913	taːi	dig		HSH-SCL	1959	Khumi	152
449914	tᵊpɣʰïŋ	scratch		HSH-SCL	1959	Khumi	153
449915	tᵊpi	squeeze		HSH-SCL	1959	Khumi	154
449916	nɛᶺmso	man		HSH-SCL	1959	Khumi	155
449917	nɛᶺmsə	woman		HSH-SCL	1959	Khumi	156
449918	kʰumí	person		HSH-SCL	1959	Khumi	157
449919	ãnpɔ	father		HSH-SCL	1959	Khumi	158
449920	ãnɱï	mother		HSH-SCL	1959	Khumi	159
449921	dɛᶺŋdi	child		HSH-SCL	1959	Khumi	160
449922	jəvó	husband		HSH-SCL	1959	Khumi	161
449923	əju	wife		HSH-SCL	1959	Khumi	162
449924	jaːⁱ	(el.) bro.		HSH-SCL	1959	Khumi	163
449925	jaːⁱ	(el.) sist.		HSH-SCL	1959	Khumi	164
449926	bɛsə	yngr.sibl.		HSH-SCL	1959	Khumi	165
449927	əmḯn	name		HSH-SCL	1959	Khumi	166
449928	kai	I		HSH-SCL	1959	Khumi	167
449929	naŋ	you (sg)		HSH-SCL	1959	Khumi	168
449930	ni	he		HSH-SCL	1959	Khumi	169
449931	kaisiʔ	we		HSH-SCL	1959	Khumi	170
449932	naŋ◦siʔ	you (pl)		HSH-SCL	1959	Khumi	171
449933	nisiʔ	they		HSH-SCL	1959	Khumi	172
449934	so	paddy rice		HSH-SCL	1959	Khumi	173
449935	sonéⁱ	pounded rice		HSH-SCL	1959	Khumi	174
449936	ɓeᵘʔ	cooked rice		HSH-SCL	1959	Khumi	175
449937	mɛᶺŋ.tẽʔ	corn		HSH-SCL	1959	Khumi	176
449938	pᵊlɔⁱ	salt		HSH-SCL	1959	Khumi	177
449939	sʰamrïŋ	red pepper		HSH-SCL	1959	Khumi	178
449940	mᵊraŋja	betel chew		HSH-SCL	1959	Khumi	179
449941	niːmlẽŋšʰɛᶺŋ	pestle		HSH-SCL	1959	Khumi	180
449942	niːmsʰora	mortar		HSH-SCL	1959	Khumi	181
449943	tʰɛᵘŋ	cook	v	HSH-SCL	1959	Khumi	182
449944	tʰeⁱŋ	firewood		HSH-SCL	1959	Khumi	183
449945	mai	fire		HSH-SCL	1959	Khumi	184
449946	maⁱkãn	burn		HSH-SCL	1959	Khumi	185
449947	maⁱkʰï	ashes		HSH-SCL	1959	Khumi	186
449948	maⁱpʰu	smoke		HSH-SCL	1959	Khumi	187
449949	lãm	road, path		HSH-SCL	1959	Khumi	188
449950	ïːm	house		HSH-SCL	1959	Khumi	189
449951	ïːmpʰu	roof		HSH-SCL	1959	Khumi	190
449952	vuⁱneᵘŋ	cord		HSH-SCL	1959	Khumi	191
449953	huⁱʔ	sew		HSH-SCL	1959	Khumi	192
449954	ɓaⁱsunɛⁱnaʔ	clothing		HSH-SCL	1959	Khumi	193
449955	lãnsẽn	loincloth		HSH-SCL	1959	Khumi	194
449956	sʰaʔ	work	v	HSH-SCL	1959	Khumi	195
449957	əmaᵘʔ	play		HSH-SCL	1959	Khumi	196
449958	kʰulïntʰuⁱ	sing		HSH-SCL	1959	Khumi	197
449959	lãn	dance		HSH-SCL	1959	Khumi	198
449960	pᵊpiŋ	drum		HSH-SCL	1959	Khumi	199
449961	mɛᵘŋ	gong		HSH-SCL	1959	Khumi	200
449962	vãn	buy		HSH-SCL	1959	Khumi	201
449963	tʰaⁱpᵊlo	crossbow		HSH-SCL	1959	Khumi	202
449964	le	crossbow		HSH-SCL	1959	Khumi	202
449965	tʰaⁱpᵊlomɛᵘŋ	arrow		HSH-SCL	1959	Khumi	203
449966	tᵊvi	spear		HSH-SCL	1959	Khumi	204
449967	ko	shoot		HSH-SCL	1959	Khumi	205
449968	mɔːⁱlïŋ	hunt		HSH-SCL	1959	Khumi	206
449969	pᵊdeⁱʔ	kill		HSH-SCL	1959	Khumi	207
449970	əneʔ	fight		HSH-SCL	1959	Khumi	208
449971	ha	one		HSH-SCL	1959	Khumi	209
449972	ɴïʔ	two		HSH-SCL	1959	Khumi	210
449973	tʰũŋ	three		HSH-SCL	1959	Khumi	211
449974	pᵊlï	four		HSH-SCL	1959	Khumi	212
449975	pãn	five		HSH-SCL	1959	Khumi	213
449976	tᵊriᵘʔ	six		HSH-SCL	1959	Khumi	214
449977	sʰərïʔ	seven		HSH-SCL	1959	Khumi	215
449978	tᵊjá	eight		HSH-SCL	1959	Khumi	216
449979	tᵊkɔ	nine		HSH-SCL	1959	Khumi	217
449980	hó	ten		HSH-SCL	1959	Khumi	218
449981	əpoŋ	twenty		HSH-SCL	1959	Khumi	219
449982	sũŋváⁱʔ	hundred		HSH-SCL	1959	Khumi	220
449983	ɓɛʔɓɛʔ	all		HSH-SCL	1959	Khumi	221
449984	noⁱrɔ̃ŋ	many		HSH-SCL	1959	Khumi	222
449985	pʰəreʔ	some		HSH-SCL	1959	Khumi	223
449986	maⁱɗeŋ	few		HSH-SCL	1959	Khumi	224
449987	lẽn	big		HSH-SCL	1959	Khumi	225
449988	tʰẽn	small		HSH-SCL	1959	Khumi	226
449989	sʰaᵘʔ	long		HSH-SCL	1959	Khumi	227
449990	ə◦sʰãn	tall		HSH-SCL	1959	Khumi	228
449991	ɗɔːⁱʔ	short		HSH-SCL	1959	Khumi	229
449992	əlînkîn	round		HSH-SCL	1959	Khumi	230
449993	pənáⁱ	smooth		HSH-SCL	1959	Khumi	231
449994	tʰoʔ	thick		HSH-SCL	1959	Khumi	232
449995	veᵘŋkᵊsi	thin		HSH-SCL	1959	Khumi	233
449996	káᵘʔ	wide		HSH-SCL	1959	Khumi	234
449997	amjeⁱŋ	narrow		HSH-SCL	1959	Khumi	235
449998	kamnuŋ	black		HSH-SCL	1959	Khumi	236
449999	kamsʰeŋ	red		HSH-SCL	1959	Khumi	237
450000	kamleᵘŋ	white		HSH-SCL	1959	Khumi	238
450001	kamhĩŋ	green		HSH-SCL	1959	Khumi	239
450002	kamŋaᵘ	yellow		HSH-SCL	1959	Khumi	240
450003	kᵊjeⁱʔ	dry		HSH-SCL	1959	Khumi	241
450004	sʰuⁱ	wet		HSH-SCL	1959	Khumi	242
450005	vɛᶺŋ	rotten		HSH-SCL	1959	Khumi	243
450006	ɓaᵘ	swell		HSH-SCL	1959	Khumi	244
450007	kɔ́ːiʔ	full		HSH-SCL	1959	Khumi	245
450008	pᵊsʰoʔ	dirty		HSH-SCL	1959	Khumi	246
450009	pᵊsʰı̈ⁱʔ	sharp		HSH-SCL	1959	Khumi	247
450010	əkʰõn	dull		HSH-SCL	1959	Khumi	248
450011	kãŋtʰa	new		HSH-SCL	1959	Khumi	249
450012	ɓí	hot		HSH-SCL	1959	Khumi	250
450013	sə◦váⁱ	cold		HSH-SCL	1959	Khumi	251
450014	jiʔ	heavy		HSH-SCL	1959	Khumi	252
450015	toʔ	straight		HSH-SCL	1959	Khumi	253
450016	tẽⁱŋ	right		HSH-SCL	1959	Khumi	254
450017	hɔ́ːⁱʔ	good		HSH-SCL	1959	Khumi	255
450018	hɔːⁱʔə́ʔ	bad		HSH-SCL	1959	Khumi	256
450019	sʰəníŋlen.naⁱʔ	old-aged		HSH-SCL	1959	Khumi	257
450020	kamlo	far		HSH-SCL	1959	Khumi	258
450021	kᵊsʰa	near		HSH-SCL	1959	Khumi	259
450022	lamtamáŋ	rightside		HSH-SCL	1959	Khumi	260
450023	lamvɔⁱmáŋ	leftside		HSH-SCL	1959	Khumi	261
450024	ətɔ̃n	same		HSH-SCL	1959	Khumi	262
450025	tᵊkʰa	different		HSH-SCL	1959	Khumi	263
450026	hi.ə	here		HSH-SCL	1959	Khumi	264
450027	ho.ə	there		HSH-SCL	1959	Khumi	265
450028	hini	this		HSH-SCL	1959	Khumi	266
450029	huni	that		HSH-SCL	1959	Khumi	267
450030	mənakʰá	when?		HSH-SCL	1959	Khumi	268
450031	məmaŋ.ə	where?		HSH-SCL	1959	Khumi	269
450032	əmí	who?		HSH-SCL	1959	Khumi	270
450033	əti	what?		HSH-SCL	1959	Khumi	271
450034	hɔːⁱ	and		HSH-SCL	1959	Khumi	272
450035	hɔːⁱvãnre	with		HSH-SCL	1959	Khumi	273
450036	ə	at		HSH-SCL	1959	Khumi	274
450037	naⁱʔɗẽᶺŋ.kʰo.ə	because		HSH-SCL	1959	Khumi	275
450038	məna	how		HSH-SCL	1959	Khumi	276
450039	naⁱbələ	if		HSH-SCL	1959	Khumi	277
450040	tʰeᵘŋ.ə	in		HSH-SCL	1959	Khumi	278
450041	nen.ə	not		HSH-SCL	1959	Khumi	279
450042	nen.ə.raⁱ	(not)yet		HSH-SCL	1959	Khumi	280
450043	pᵊjaᵘɓoʔ	already		HSH-SCL	1959	Khumi	281
450044	kʰœ◦sʰə◦ní	sky		HSH-SCL	1960	Wakung	1
450045	kʰœ◦ni	cloud		HSH-SCL	1960	Wakung	2
450046	kaní	sun		HSH-SCL	1960	Wakung	3
450047	xa	moon		HSH-SCL	1960	Wakung	4
450048	a◦sʰi	star		HSH-SCL	1960	Wakung	5
450049	kᵊli	wind		HSH-SCL	1960	Wakung	6
450050	kʰɶ	rain		HSH-SCL	1960	Wakung	7
450051	sᵊkilililu	rainbow		HSH-SCL	1960	Wakung	8
450052	tᵊmɛˀ	mist		HSH-SCL	1960	Wakung	9
450053	mᵊxoŋ	night		HSH-SCL	1960	Wakung	10
450054	mᵊní	day		HSH-SCL	1960	Wakung	11
450055	sʰəní	year		HSH-SCL	1960	Wakung	12
450056	kʰɶmiˀ	hail		HSH-SCL	1960	Wakung	13
450057	sʰənãŋ	snow		HSH-SCL	1960	Wakung	14
450058	ty	water		HSH-SCL	1960	Wakung	16
450059	təva	river		HSH-SCL	1960	Wakung	17
450060	kã	lake		HSH-SCL	1960	Wakung	18
450061	jimaˀ	sea		HSH-SCL	1960	Wakung	19
450062	kalɛ.ɗi	earth		HSH-SCL	1960	Wakung	20
450063	tᵊxoŋ	stone		HSH-SCL	1960	Wakung	21
450064	kalɛ.ɗi	sand		HSH-SCL	1960	Wakung	22
450065	taᵘkɔ̀	mud		HSH-SCL	1960	Wakung	23
450066	kalɛ.ɗi	dust		HSH-SCL	1960	Wakung	24
450067	xuⁱ	gold		HSH-SCL	1960	Wakung	25
450068	taŋká	silver		HSH-SCL	1960	Wakung	26
450069	tᵊkœŋ	mountain		HSH-SCL	1960	Wakung	27
450070	ḁkũŋ	tree		HSH-SCL	1960	Wakung	28
450071	dətʰũŋ	forest		HSH-SCL	1960	Wakung	29
450072	ḁxaŋ	leaf		HSH-SCL	1960	Wakung	30
450073	ḁpikə	bark		HSH-SCL	1960	Wakung	31
450074	ḁ◦paᵘˀ	flower		HSH-SCL	1960	Wakung	32
450075	ḁjuŋ	root		HSH-SCL	1960	Wakung	33
450076	ḁtʰɛʔ	fruit		HSH-SCL	1960	Wakung	34
450077	ḁmu	seed		HSH-SCL	1960	Wakung	35
450078	kᵊsʰaᵘˀ	grass		HSH-SCL	1960	Wakung	36
450079	tᵊpʰisʰeʔ	branch		HSH-SCL	1960	Wakung	37
450080	kutiʔ	banana		HSH-SCL	1960	Wakung	38
450081	xuⁱdu	rattan		HSH-SCL	1960	Wakung	39
450082	kũtʰɛʔkũŋ	areca		HSH-SCL	1960	Wakung	40
450083	pʰeⁱkatʰɛʔ	papaya		HSH-SCL	1960	Wakung	41
450084	onsʰitʰɛʔ	coconut		HSH-SCL	1960	Wakung	42
450085	tə◦vá	bird		HSH-SCL	1960	Wakung	43
450086	a◦mᵊkʰĩŋ	wing		HSH-SCL	1960	Wakung	44
450087	təvamy	feather		HSH-SCL	1960	Wakung	45
450088	kᵊjaᵘ	fly		HSH-SCL	1960	Wakung	46
450089	a◦dý	egg		HSH-SCL	1960	Wakung	47
450090	tᵊxukʰuⁱ	tail		HSH-SCL	1960	Wakung	48
450091	mᵊsĩŋ	claw		HSH-SCL	1960	Wakung	49
450092	tᵊk̯iŋ	horn		HSH-SCL	1960	Wakung	50
450093	mᵊjuva	animal		HSH-SCL	1960	Wakung	51
450094	y	dog		HSH-SCL	1960	Wakung	52
450095	ɔˀ	pig		HSH-SCL	1960	Wakung	53
450096	à	chicken		HSH-SCL	1960	Wakung	54
450097	mopɛ́	duck		HSH-SCL	1960	Wakung	55
450098	my	fish		HSH-SCL	1960	Wakung	56
450099	mᵊxuⁱˀ	snake		HSH-SCL	1960	Wakung	57
450100	mᵊ◦ju	rat		HSH-SCL	1960	Wakung	58
450101	juŋ	rabbit		HSH-SCL	1960	Wakung	59
450102	kalɛ	monkey		HSH-SCL	1960	Wakung	60
450103	sʰasʰu	deer		HSH-SCL	1960	Wakung	61
450104	tᵊ◦kɛ́	tiger		HSH-SCL	1960	Wakung	62
450105	mᵊ◦ná	buffalo		HSH-SCL	1960	Wakung	63
450106	xapø	cow		HSH-SCL	1960	Wakung	64
450107	sʰysʰɛʔ	elephant		HSH-SCL	1960	Wakung	65
450108	sʰysʰɛʔnɔʔ	elephant tusk		HSH-SCL	1960	Wakung	66
450109	tadeⁱŋ	worm		HSH-SCL	1960	Wakung	67
450110	mᵊxuⁱmᵊtiŋ	scorpion		HSH-SCL	1960	Wakung	68
450111	fə̃fa	spider		HSH-SCL	1960	Wakung	69
450112	xi	louse		HSH-SCL	1960	Wakung	70
450113	kəsə̃rãŋ	mosquito		HSH-SCL	1960	Wakung	71
450114	mᵊtʰaᵘ	fly	n	HSH-SCL	1960	Wakung	72
450115	nə◦kʰõŋ	nose		HSH-SCL	1960	Wakung	73
450116	miʔ	eye		HSH-SCL	1960	Wakung	74
450117	ḁ◦na◦kʰiŋ	ear		HSH-SCL	1960	Wakung	75
450118	lu	head		HSH-SCL	1960	Wakung	76
450119	məkʰa	mouth		HSH-SCL	1960	Wakung	77
450120	fa	tooth		HSH-SCL	1960	Wakung	78
450121	məlɛ	tongue		HSH-SCL	1960	Wakung	79
450122	sʰãŋ	hair		HSH-SCL	1960	Wakung	80
450123	tᵊœʔjanɡ	neck		HSH-SCL	1960	Wakung	81
450124	lepáʔ	shoulder		HSH-SCL	1960	Wakung	82
450125	kᵊnu	chest		HSH-SCL	1960	Wakung	83
450126	letʰũŋ	back		HSH-SCL	1960	Wakung	84
450127	mᵊluŋ	heart		HSH-SCL	1960	Wakung	85
450128	kᵊjoʔ	abdomen		HSH-SCL	1960	Wakung	86
450129	tᵊxi	intestines		HSH-SCL	1960	Wakung	87
450130	mᵊtʰeⁱn	liver		HSH-SCL	1960	Wakung	88
450131	kɶʔ	hand		HSH-SCL	1960	Wakung	89
450132	kɶ.mᵊja	palm		HSH-SCL	1960	Wakung	90
450133	mᵊsiŋ	nail		HSH-SCL	1960	Wakung	91
450134	kʰoʔ	leg		HSH-SCL	1960	Wakung	92
450135	kʰoʔ	foot		HSH-SCL	1960	Wakung	93
450136	kʰo.mᵊkʰu	knee		HSH-SCL	1960	Wakung	94
450137	pʰɛ	thigh		HSH-SCL	1960	Wakung	95
450138	kʰo.mᵊtãŋ	calf		HSH-SCL	1960	Wakung	96
450139	tʰi	blood		HSH-SCL	1960	Wakung	97
450140	xuʔ	bone		HSH-SCL	1960	Wakung	98
450141	piʔkᵊʔ	skin		HSH-SCL	1960	Wakung	99
450142	naʔ	flesh		HSH-SCL	1960	Wakung	100
450143	tʰaː	fat		HSH-SCL	1960	Wakung	101
450144	xin	live		HSH-SCL	1960	Wakung	102
450145	də	die		HSH-SCL	1960	Wakung	102
450146	xəʔə	sick		HSH-SCL	1960	Wakung	104
450147	kᵊha	breath		HSH-SCL	1960	Wakung	105
450148	tʰɛ	hear		HSH-SCL	1960	Wakung	106
450149	nuʔ	see		HSH-SCL	1960	Wakung	107
450150	təpɛ	speak		HSH-SCL	1960	Wakung	108
450151	mᵊny	laugh		HSH-SCL	1960	Wakung	109
450152	xaʔ	weep		HSH-SCL	1960	Wakung	110
450153	mᵊju	suck		HSH-SCL	1960	Wakung	111
450154	mᵊseⁱmᵊtʰy	spit		HSH-SCL	1960	Wakung	112
450155	mu	blow		HSH-SCL	1960	Wakung	113
450156	mᵊkeʔ	bite		HSH-SCL	1960	Wakung	114
450157	sa	eat		HSH-SCL	1960	Wakung	115
450158	niʔ	drink		HSH-SCL	1960	Wakung	116
450159	mᵊxyʔ	drunk		HSH-SCL	1960	Wakung	117
450160	mᵊlœ	vomit		HSH-SCL	1960	Wakung	118
450161	mᵊnãn	smell		HSH-SCL	1960	Wakung	119
450162	tàʔ	think		HSH-SCL	1960	Wakung	120
450163	mᵊnøʔ	know		HSH-SCL	1960	Wakung	121
450164	kᵊte	count		HSH-SCL	1960	Wakung	122
450165	xí	fear		HSH-SCL	1960	Wakung	123
450166	nãn	want		HSH-SCL	1960	Wakung	124
450167	iʔ	sleep		HSH-SCL	1960	Wakung	125
450168	kᵊsʰõn	lie		HSH-SCL	1960	Wakung	126
450169	kᵊdœʔ	stand		HSH-SCL	1960	Wakung	127
450170	kᵊnœʔ	sit		HSH-SCL	1960	Wakung	128
450171	tᵊkeʔ	walk		HSH-SCL	1960	Wakung	129
450172	və	come		HSH-SCL	1960	Wakung	130
450173	kœ̃ŋ	enter		HSH-SCL	1960	Wakung	131
450174	vy	return		HSH-SCL	1960	Wakung	132
450175	kᵊ◦veⁱ	turn		HSH-SCL	1960	Wakung	133
450176	tykᵊlãn	swim		HSH-SCL	1960	Wakung	134
450177	pʰɔ̃nkɔ	float		HSH-SCL	1960	Wakung	135
450178	kᵊjaʔ	flow		HSH-SCL	1960	Wakung	136
450179	nyʔ	push		HSH-SCL	1960	Wakung	137
450180	xeⁱʔ	pull		HSH-SCL	1960	Wakung	138
450181	mᵊhéiʔ	throw		HSH-SCL	1960	Wakung	139
450182	kᵊlèʔ	fall		HSH-SCL	1960	Wakung	140
450183	pœ̀ʔ	give		HSH-SCL	1960	Wakung	141
450184	làʔ	take		HSH-SCL	1960	Wakung	142
450185	mᵊsʰeiʔ	wash		HSH-SCL	1960	Wakung	143
450186	mᵊsʰuʔ	launder		HSH-SCL	1960	Wakung	144
450187	mᵊkʰøʔ	split		HSH-SCL	1960	Wakung	145
450188	mᵊkeⁱʔ	tie		HSH-SCL	1960	Wakung	146
450189	tᵊxoʔ	wipe		HSH-SCL	1960	Wakung	147
450190	mᵊsʰaʔ	rub		HSH-SCL	1960	Wakung	148
450191	ɓɔᵘʔ	hit		HSH-SCL	1960	Wakung	149
450192	ɓəŋ	cut		HSH-SCL	1960	Wakung	150
450193	xuŋ	stab		HSH-SCL	1960	Wakung	151
450194	tɛʔ	dig		HSH-SCL	1960	Wakung	152
450195	tᵊpɣʰan	scratch		HSH-SCL	1960	Wakung	153
450196	tᵊpiʔ	squeeze		HSH-SCL	1960	Wakung	154
450197	nápadiʔ	man		HSH-SCL	1960	Wakung	155
450198	nypydiʔ	woman		HSH-SCL	1960	Wakung	156
450199	kʰimi	person		HSH-SCL	1960	Wakung	157
450200	pᵊ.ɛ	father		HSH-SCL	1960	Wakung	158
450201	nᵊø	mother		HSH-SCL	1960	Wakung	159
450202	dadeiʔ	child		HSH-SCL	1960	Wakung	160
450203	napaʔ	husband		HSH-SCL	1960	Wakung	161
450204	nypyʔ	wife		HSH-SCL	1960	Wakung	162
450205	jᵊ.ɛ	(el.) bro.		HSH-SCL	1960	Wakung	163
450206	jᵊ.ɛ	(el.) sist.		HSH-SCL	1960	Wakung	164
450207	sosa	(el.) sist.		HSH-SCL	1960	Wakung	164
450208	napi	yngr.sibl.		HSH-SCL	1960	Wakung	165
450209	sisa	yngr.sibl.		HSH-SCL	1960	Wakung	165
450210	a◦mi	name		HSH-SCL	1960	Wakung	166
450211	kɛ	I		HSH-SCL	1960	Wakung	167
450212	naŋ	you (sg)		HSH-SCL	1960	Wakung	168
450213	a◦maʔ	he		HSH-SCL	1960	Wakung	169
450214	mɛjiʔ	we		HSH-SCL	1960	Wakung	170
450215	majiʔ	you (pl)		HSH-SCL	1960	Wakung	171
450216	amaji	they		HSH-SCL	1960	Wakung	172
450217	saʔ	paddy rice		HSH-SCL	1960	Wakung	173
450218	saʔni	pounded rice		HSH-SCL	1960	Wakung	174
450219	ɓuʔ	cooked rice		HSH-SCL	1960	Wakung	175
450220	ɓɔ̃káɓɔ̃	corn		HSH-SCL	1960	Wakung	176
450221	mᵊlø	salt		HSH-SCL	1960	Wakung	177
450222	mᵊɣə	red pepper		HSH-SCL	1960	Wakung	178
450223	kõɣãŋja	betel chew		HSH-SCL	1960	Wakung	179
450224	sʰyʔjãn	pestle		HSH-SCL	1960	Wakung	180
450225	sʰuŋ	mortar		HSH-SCL	1960	Wakung	181
450226	tʰɔ̃nə́ʔ	cook	v	HSH-SCL	1960	Wakung	182
450227	tʰẽiŋ	firewood		HSH-SCL	1960	Wakung	183
450228	mɛ	fire		HSH-SCL	1960	Wakung	184
450229	mɛkãn	burn		HSH-SCL	1960	Wakung	185
450230	mɛkʰœ	ashes		HSH-SCL	1960	Wakung	186
450231	pʰysᵊkə	smoke		HSH-SCL	1960	Wakung	187
450232	lãn	road, path		HSH-SCL	1960	Wakung	188
450233	ĩn	house		HSH-SCL	1960	Wakung	189
450234	ĩnpʰú	roof		HSH-SCL	1960	Wakung	190
450235	kʰãxuⁱ	cord		HSH-SCL	1960	Wakung	191
450236	xuⁱ	sew		HSH-SCL	1960	Wakung	192
450237	inaʔtʰɔnaʔ	clothing		HSH-SCL	1960	Wakung	193
450238	patᵊriʔ	loincloth		HSH-SCL	1960	Wakung	194
450239	sʰa	work	v	HSH-SCL	1960	Wakung	195
450240	xãna	play		HSH-SCL	1960	Wakung	196
450241	əlõŋxuⁱ	sing		HSH-SCL	1960	Wakung	197
450242	mᵊ◦lãn	dance		HSH-SCL	1960	Wakung	198
450243	sʰɛpuŋ	drum		HSH-SCL	1960	Wakung	199
450244	mɔ̃ŋ	gong		HSH-SCL	1960	Wakung	200
450245	xãn	buy		HSH-SCL	1960	Wakung	201
450246	leⁱ	crossbow		HSH-SCL	1960	Wakung	202
450247	mᵊla	arrow		HSH-SCL	1960	Wakung	203
